Helper 22's score: [6.490511596049639, 5.621097284365556, 3.605758038447961, 7.044402595147925, 4.110751987542048, 7.643939014155169, 6.177767294956808, 6.908123451526107]
Helper 23's score: [6.406287520533615, 5.537744178699849, 2.884832810822634, 6.894872781801824, 3.8786854661593337, 7.552106677835946, 5.998171107913079, 6.232113496854953]
Helper 24's score: [6.437631902175765, 5.854824985913196, 2.884832810822634, 7.119330341176416, 4.1648374670122195, 7.788715154383378, 5.998171107913079, 6.232113496854953]
---------------------------------------------------
Helper 1's score: [0.009316943378018918, 0.012564429064789032, 0.015693858053709975, 0.010820310973043552, 0.003945702614860233, 0.0033148981765177593, 0.010985185771166764, 0.0082443906926141]
Helper 2's score: [0.037255088880133146, 0.030076010624247168, 0.04365587691856644, 0.024963669112000576, 0.12666775506354425, 0.05389883071267035, 0.04238107735903172, 0.06879367174949252]
Helper 3's score: [0.26190672469531784, 0.3459527112754984, 0.054702088949100704, 0.40033395692104173, 0.2724285510813283, 0.16872456552607584, 0.47674940333653176, 0.6182590968602515]
Helper 4's score: [0.6924396039205251, 0.5400610810892941, 0.09165453693054587, 0.7689299674942772, 0.44466559817529083, 0.28269646919652125, 0.6125573101681273, 0.6798375405833129]
Helper 5's score: [5.389383679419774, 0.5400610810892941, 0.09165453693054587, 0.7689299674942772, 0.44466559817529083, 0.28269646919652125, 0.6125573101681273, 0.6798375405833129]
Helper 6's score: [5.389383679419774, 0.5400610810892941, 0.09165453693054587, 0.7689299674942772, 0.44466559817529083, 0.28269646919652125, 0.6125573101681273, 0.6798375405833129]
Helper 7's score: [5.389383679419774, 0.5400610810892941, 0.09165453693054587, 0.7689299674942772, 0.44466559817529083, 0.28269646919652125, 0.6125573101681273, 0.6798375405833129]
Helper 8's score: [5.389383679419774, 0.5400610810892941, 0.09165453693054587, 0.7689299674942772, 0.44466559817529083, 0.28269646919652125, 0.6125573101681273, 0.6798375405833129]
Helper 9's score: [5.7085674240997415, 0.6074897844924723, 3.9878610960890386, 2.937568683508067, 2.730945287582072, 0.8246598098115433, 0.7251586328925549, 3.0813751190443073]
Helper 10's score: [5.6719786807757835, 0.5832969141572456, 3.971654659302856, 2.9264652909895106, 2.7200729008019264, 0.824351452983649, 0.7171250258445162, 3.076557137172036]
Helper 11's score: [5.36687119211653, 0.30094052315981795, 3.678377510899568, 2.6528364594369034, 2.461936437843488, 0.3180205464246624, 0.4710509072730177, 2.81528795128975]
Helper 12's score: [5.472437418710167, 0.7114388898335705, 3.7096001314790397, 2.926247118862732, 2.5132832249174175, 0.4134998206568742, 0.6077487856371235, 3.053602024314315]
Helper 13's score: [8.753623071788734, 3.1678044755822743, 6.982583703472342, 4.592041224039951, 4.592542322757701, 5.132948755467998, 1.568761783289431, 7.586795551113141]
Helper 14's score: [9.260770271612113, 3.19306168677654, 7.507610049282796, 4.8670885698294395, 5.4145092485765325, 5.713937154398753, 1.7745505771181422, 7.7937888252287175]
Helper 15's score: [9.362283410810544, 3.281013910600029, 7.661748295887563, 4.945022546363322, 5.56204088464392, 5.863617904281661, 1.7923405759440971, 7.868387255195115]
Helper 16's score: [9.519710982689912, 3.3545825596288505, 7.783626637186159, 5.027594780949041, 5.577458868254223, 5.996874073506641, 1.820275121815914, 7.886214692629451]
Helper 17's score: [9.543308208343202, 3.365229142221187, 7.7971560810805345, 5.05516063574647, 5.6264708644007, 6.0375980779017855, 1.8338524422001459, 7.88721772207955]
Helper 18's score: [11.130614674299379, 4.702343758538623, 9.08682557019423, 8.130616797233406, 7.722558271032127, 7.7294007056947525, 1.8387094933262444, 9.082521828987359]
Helper 19's score: [11.401227401948761, 5.111928565133596, 9.316174101875312, 8.22547016939006, 8.271495692647596, 7.935289891638548, 1.9968231640292495, 9.455861582682072]
Helper 20's score: [11.453132904255447, 5.360059279897856, 9.326297080151685, 8.534705499074846, 8.41546016784652, 8.038825397386827, 2.0015102771672324, 9.857143296529266]
Helper 21's score: [11.392140131079676, 4.7756054452829115, 9.214087006798131, 7.955438767318967, 6.614274537441569, 7.571553591539991, 1.80385594336631, 9.438538969792539]
Helper 22's score: [11.371825618748208, 4.767975170313329, 9.213339488776867, 7.864386489482383, 6.597102526767404, 7.333452638470069, 1.7858296448577966, 9.423009904441507]
Helper 23's score: [11.26846502733634, 3.6334369143069436, 8.876706720458927, 7.691390290693569, 6.597102526767404, 7.331693089916366, 0.6629888450815538, 9.27017139730953]
Helper 24's score: [11.26846502733634, 3.8442427715337657, 8.929771598448701, 7.919128564673992, 6.812730434192344, 7.331693089916366, 1.0548642924276739, 9.295769679518532]
---------------------------------------------------
Helper 1's score: [0.007535350848507425, 0.015701478362435496, 0.001195473591401818, 0.011948889531975393, 0.019549062618572286, 0.00845811199977257, 0.01497884354277679, 0.018608065480724387]
Helper 2's score: [0.08467508958920436, 0.04606696312723215, 0.06977825170344595, 0.13147466050024742, 0.050209689073322294, 0.11155455745748953, 0.11341317717015156, 0.024091672816413286]
Helper 3's score: [0.24561004953907384, 0.3943544600175439, 0.5439081176691196, 0.5963232920265074, 0.21135777416489146, 0.14759384017553567, 0.35627022967065636, 0.12820098506285157]
Helper 4's score: [0.4383941180073171, 0.49212726518125594, 1.09487861035476, 0.7795624232841454, 0.4859011237208374, 0.4790944822116819, 0.6370587617291401, 0.4151997402468751]
Helper 5's score: [0.4383941180073171, 0.49212726518125594, 1.09487861035476, 0.7795624232841454, 0.4859011237208374, 0.4790944822116819, 0.6370587617291401, 0.4151997402468751]
Helper 6's score: [0.4383941180073171, 0.49212726518125594, 1.09487861035476, 0.7795624232841454, 0.4859011237208374, 0.4790944822116819, 0.6370587617291401, 0.4151997402468751]
Helper 7's score: [0.4383941180073171, 0.49212726518125594, 1.09487861035476, 0.7795624232841454, 0.4859011237208374, 0.4790944822116819, 0.6370587617291401, 0.4151997402468751]
Helper 8's score: [0.4383941180073171, 0.49212726518125594, 1.09487861035476, 0.7795624232841454, 0.4859011237208374, 0.4790944822116819, 0.6370587617291401, 0.4151997402468751]
Helper 9's score: [1.4420975099921627, 2.358076519363991, 1.4766984500267781, 1.134748883489642, 2.9220353801805596, 0.8710987438333819, 1.1466824008984475, 2.167262378727532]
Helper 10's score: [1.4327978322307984, 2.3193837632576306, 1.4222442490109786, 1.132461171882753, 2.881900890346053, 0.8510780105332786, 1.0979507970311906, 2.1032823980651822]
Helper 11's score: [0.9224901912778365, 2.224025200051417, 1.4148830233040686, 0.7839035134405564, 2.480951175234485, 0.3309005492414311, 0.8722235708096933, 1.7252696690798557]
Helper 12's score: [1.1785216326151058, 2.2282834742322457, 1.4188833256843327, 0.9819477092218045, 2.6107237253827202, 0.4258186247396594, 1.222977491609386, 2.0868358955915807]
Helper 13's score: [4.337890332510414, 5.025117739351432, 1.5622469816189664, 4.241367671827669, 3.6463628247445, 1.1476445885180742, 5.923679063470528, 5.661336190908135]
Helper 14's score: [4.415755808528708, 5.754432462785742, 1.8740297813952012, 4.642674495087819, 3.7414647348472396, 1.754371040065108, 6.740361443748, 6.17767962158067]
Helper 15's score: [4.430672585690813, 5.764791983087693, 2.0199434259892577, 4.647294979390475, 3.8644924956391, 1.7638031883163834, 6.807344190569435, 6.2604092803009275]
Helper 16's score: [4.432435049546094, 5.891489865671887, 2.0243004122594632, 4.756318261360595, 3.9683059857296277, 1.9284504486573184, 6.823815185783886, 6.40669776370516]
Helper 17's score: [4.445034422043284, 5.8946634263198465, 2.048059144550806, 4.761203857704118, 3.97028628661389, 1.9438557230736937, 6.826443797809409, 6.451747470230529]
Helper 18's score: [4.894728095657256, 6.648258113628696, 2.0515890363519373, 4.848277078499835, 5.96977883468638, 3.7103543860221055, 8.372803937139313, 7.841916387137049]
Helper 19's score: [4.976971242312077, 6.8697287211183635, 2.275081805911028, 5.0549630089473245, 6.064528244182647, 3.94568574452572, 8.944961646865686, 8.003896943088938]
Helper 20's score: [5.130291938379536, 7.009425342563067, 2.439419207248384, 5.219329513010377, 6.289850902328728, 4.384219937062014, 9.071708856800578, 8.26971863174671]
Helper 21's score: [5.130291938379536, 5.6400044720177895, 2.439419207248384, 5.219329513010377, 5.434392618239639, 4.142621683941689, 8.84839069392386, 6.921497016840744]
Helper 22's score: [5.019216830550874, 5.48000979260931, 2.2634637093609884, 5.219168425784957, 5.334327604826698, 4.09128377281225, 8.837325176753335, 6.854366196982186]
Helper 23's score: [4.445432086111548, 5.48000979260931, 2.1735444622170426, 5.219168425784957, 5.167076441353892, 3.655904477599635, 8.483001437410424, 6.854366196982186]
Helper 24's score: [4.445432086111548, 5.569399850151337, 2.2476832304020085, 5.229662530441024, 5.167076441353892, 3.655904477599635, 8.483001437410424, 7.073651437113248]
---------------------------------------------------
Helper 1's score: [0.003202189313763522, 0.001002849742480689, 0.014933614056097659, 0.013567817668620473, 0.010758200316919611, 0.01904301733536115, 0.010631134136546665, 0.018155897123218523]
Helper 2's score: [0.11862859787748228, 0.1093251487896284, 0.01584163731326867, 0.032478492647790784, 0.036972352376643355, 0.13745427040453317, 0.10220635885616298, 0.13097745802848054]
Helper 3's score: [0.5889854324201574, 0.45673012903175747, 0.015845056887257784, 0.3609427829674844, 0.26331582564341455, 0.5890833343469675, 0.5358530023892207, 0.21475456847230895]
Helper 4's score: [0.9576203045714383, 0.6763231678024124, 0.35244591722922486, 0.6649411724504807, 0.5011826377710009, 0.8545610844352998, 0.8401202736627778, 0.4786075011028829]
Helper 5's score: [2.142844117701078, 0.6763231678024124, 0.35244591722922486, 0.6649411724504807, 0.5011826377710009, 0.8545610844352998, 0.8401202736627778, 0.4786075011028829]
Helper 6's score: [2.142844117701078, 0.6763231678024124, 0.35244591722922486, 0.6649411724504807, 0.5011826377710009, 0.8545610844352998, 0.8401202736627778, 0.4786075011028829]
Helper 7's score: [2.142844117701078, 0.6763231678024124, 0.35244591722922486, 0.6649411724504807, 0.5011826377710009, 0.8545610844352998, 0.8401202736627778, 0.4786075011028829]
Helper 8's score: [2.142844117701078, 0.6763231678024124, 0.35244591722922486, 0.6649411724504807, 0.5011826377710009, 0.8545610844352998, 0.8401202736627778, 0.4786075011028829]
Helper 9's score: [3.127823061122424, 2.2483228393671117, 1.180163231592245, 1.2099215644886074, 1.2423399919330969, 2.3007635087149163, 3.2571413186310627, 0.5635561591752569]
Helper 10's score: [3.1039896225175143, 2.233596873220421, 1.1375073683921302, 1.2036351515386503, 1.2157700467789494, 2.268118419358167, 3.2472621304895277, 0.5537025483117735]
Helper 11's score: [2.881349117118038, 1.581532576092266, 0.9929802595609604, 0.43593120345903014, 1.209923448024142, 1.5272171080589914, 3.047481263555442, 0.19764268134767582]
Helper 12's score: [2.989840557564674, 1.7685400014575576, 1.6213316260587027, 0.5737689626421885, 1.3750164077116231, 1.7811873811611385, 3.2319713457101735, 0.32196413840079297]
Helper 13's score: [3.206074098532284, 3.063738526003795, 1.749167093912457, 2.0500308077261495, 2.6193408711005866, 4.515756620815114, 8.028686767218069, 4.2578777823131]
Helper 14's score: [3.7604394135695554, 3.1119836358564306, 2.1534902983399054, 2.105845173905139, 3.0768055558516756, 4.536144069957491, 9.305052389178647, 5.677554840535806]
Helper 15's score: [3.8215104504837405, 3.1735658616947586, 2.178072386212193, 2.1671934002364943, 3.1002655386669513, 4.67303198948356, 9.403232384652362, 5.684572704785934]
Helper 16's score: [3.85830091335628, 3.1873304815696124, 2.1868969810002934, 2.214242526552313, 3.135258316688931, 4.68927020433056, 9.453221049606347, 5.728330101205957]
Helper 17's score: [3.879799725781029, 3.1953425242976636, 2.2166361134991295, 2.2352482640237845, 3.140306969419153, 4.704308878131038, 9.460889933765406, 5.741320805481157]
Helper 18's score: [4.933519591948379, 4.29344945907939, 2.3203086782823004, 2.989348210620835, 5.01577374304864, 7.835443188463378, 10.769992819152314, 6.924644278622637]
Helper 19's score: [5.216892437014967, 4.492774758108016, 2.358662288094405, 3.250590604493693, 5.36536217499595, 8.255394980969905, 11.094586524849175, 7.563316887045196]
Helper 20's score: [5.652069392267841, 4.996170292906047, 2.6067373635017317, 3.3113637249787686, 5.464173278896282, 8.683156579525015, 11.447142521952577, 7.684089554805546]
Helper 21's score: [5.436905887598596, 4.672690028447636, 1.9709907177380828, 1.3413384029762856, 5.462657479286968, 8.683156579525015, 11.193100986372292, 6.559101016207565]
Helper 22's score: [5.398008796801391, 4.488110508731097, 1.9565698503228959, 1.334269518484638, 5.4565630679576165, 8.658543760203125, 11.01574794882223, 6.487853611831494]
Helper 23's score: [5.248870988355911, 4.314265382987457, 1.3828652249497995, 0.6276169579042913, 4.880949157260119, 8.278595518522266, 10.67002457779165, 6.208700653883589]
Helper 24's score: [5.492895451696377, 4.471158216933488, 1.4779912830610507, 0.8088881334959912, 4.880949157260119, 8.36067506277303, 10.765456063729477, 6.4780797591433075]
---------------------------------------------------
Helper 1's score: [0.015724067064722014, 0.005668850843292828, 0.014048242753834154, 0.01709512554843095, 0.012711149441027646, 0.02033088055993398, 0.015119538616411486, 0.011966135722587019]
Helper 2's score: [0.11022874394305672, 0.08488906804129158, 0.09026188701841265, 0.06140261015704667, 0.08106059810235904, 0.1384304816683954, 0.06431984736951757, 0.21261025455856272]
Helper 3's score: [0.17387847865758166, 0.1906424203121313, 0.45417060643848584, 0.4591287521366808, 0.1360432384183485, 0.24131754801061583, 0.6127894944516022, 0.47099710185505306]
Helper 4's score: [0.17686339155110656, 0.3425624236228104, 0.8749049495733383, 0.5979703525955204, 0.2482879549851983, 0.5563780569541548, 0.8621416477270829, 1.2154502537179233]
Helper 5's score: [1.4880072170060514, 0.3425624236228104, 0.8749049495733383, 0.5979703525955204, 0.2482879549851983, 0.5563780569541548, 0.8621416477270829, 1.2154502537179233]
Helper 6's score: [1.4880072170060514, 0.3425624236228104, 0.8749049495733383, 0.5979703525955204, 0.2482879549851983, 0.5563780569541548, 0.8621416477270829, 1.2154502537179233]
Helper 7's score: [1.4880072170060514, 0.3425624236228104, 0.8749049495733383, 0.5979703525955204, 0.2482879549851983, 0.5563780569541548, 0.8621416477270829, 1.2154502537179233]
Helper 8's score: [1.4880072170060514, 0.3425624236228104, 0.8749049495733383, 0.5979703525955204, 0.2482879549851983, 0.5563780569541548, 0.8621416477270829, 1.2154502537179233]
Helper 9's score: [1.5185799677990985, 0.9684514563163675, 3.0150064443029434, 2.8178663124799, 2.183635095978343, 2.191528528492504, 2.258929698342187, 1.9228502955742006]
Helper 10's score: [1.5148843690293088, 0.9574833317479368, 2.983758406789111, 2.7814978091774054, 2.1724222637639667, 2.173909584438902, 2.2491851750970624, 1.8316490747234109]
Helper 11's score: [1.4347956666431037, 0.5756297088085498, 2.7363493460195993, 2.744318653178057, 1.6991402553595034, 1.8021548250288042, 1.5764098061885048, 1.5643531622973077]
Helper 12's score: [1.553589068868729, 0.7532617704699672, 2.953747081159438, 2.796384586327314, 1.744297726166533, 1.9972125172831265, 1.7663541552286977, 1.7452269576481754]
Helper 13's score: [2.5582936137306973, 5.400365325959373, 7.587777249642653, 3.553357544698736, 3.016371050569056, 5.14013129796385, 5.3306828074716694, 1.987450573062981]
Helper 14's score: [2.9380151554809526, 6.4241254485910195, 8.671233237922157, 5.736358911120087, 3.4434134304903603, 5.740691889735701, 7.046897167901367, 2.7750310883512523]
Helper 15's score: [2.9997031231293234, 6.4248223261233175, 8.678509825898795, 5.773914472090807, 3.563409711114552, 5.806329119427206, 7.056129676177407, 2.8476123350073985]
Helper 16's score: [3.0958017018404402, 6.48306872998814, 8.782378939239122, 5.794011540629128, 3.670684655437877, 5.841696996316885, 7.097819014391528, 2.8764108161608366]
Helper 17's score: [3.1243769374210917, 6.502883449932071, 8.784686655503497, 5.823330788840397, 3.6967798387209654, 5.874835652605243, 7.110282727817647, 2.8764108161608366]
Helper 18's score: [3.375664158151645, 6.67290704800624, 10.348560023389071, 8.215037651045474, 7.094724653784565, 6.179548013127574, 7.778889732168533, 3.168901518034909]
Helper 19's score: [3.382560406490537, 7.112175162360071, 10.842294850171243, 8.240854314253307, 7.170261233855316, 6.189096222647403, 8.150502859823932, 3.187972118415745]
Helper 20's score: [3.71028651516833, 7.159974113302255, 11.092212699193938, 8.382374331033079, 7.258315108884368, 6.280895989752559, 8.435866584965277, 3.6878078611320477]
Helper 21's score: [3.524515998801621, 6.983455830687859, 9.394330043042876, 7.4990299615925355, 5.496397408393463, 4.365704661922458, 7.592772607568955, 2.276685533926048]
Helper 22's score: [3.451703265474247, 6.839066349711899, 9.234643473677723, 7.329090598550116, 5.23805692351365, 4.33495275891804, 7.566993381348178, 2.257608510888152]
Helper 23's score: [3.35586332433956, 6.4786792301600356, 8.765206158653681, 6.666060741052204, 4.322194740674656, 4.33495275891804, 7.545900145566548, 2.2346421118968447]
Helper 24's score: [3.4858586274037844, 6.603893554215999, 8.810664134140211, 6.666060741052204, 4.322194740674656, 4.422193163115226, 7.6936942029244575, 2.2346421118968447]
---------------------------------------------------
Helper 1's score: [0.004667903687720969, 0.01618735571112586, 0.0072881698650151955, 0.010523210998111788, 7.562812098571194e-05, 0.01721857474058252, 0.007365278105345691, 0.006981910393564276]
Helper 2's score: [0.10493996899340322, 0.12866910902360953, 0.04641135450571957, 0.012244632793754288, 0.11312177339194633, 0.12677828365719568, 0.07183767032909907, 0.050745060153209204]
Helper 3's score: [0.18959681174007356, 0.43980148620663706, 0.1072056776462813, 0.533090109949307, 0.20159433452238654, 0.4604532937346764, 0.3278600605419161, 0.343024772131842]
Helper 4's score: [0.29835266449763137, 0.528099108267073, 0.2806793756739696, 0.8131253637130684, 0.33319693503778747, 0.7435956408717155, 0.7113800429246134, 0.5474346758053201]
Helper 5's score: [4.776489380975994, 0.528099108267073, 0.2806793756739696, 0.8131253637130684, 0.33319693503778747, 0.7435956408717155, 0.7113800429246134, 0.5474346758053201]
Helper 6's score: [4.776489380975994, 0.528099108267073, 0.2806793756739696, 0.8131253637130684, 0.33319693503778747, 0.7435956408717155, 0.7113800429246134, 0.5474346758053201]
Helper 7's score: [4.776489380975994, 0.528099108267073, 0.2806793756739696, 0.8131253637130684, 0.33319693503778747, 0.7435956408717155, 0.7113800429246134, 0.5474346758053201]
Helper 8's score: [4.776489380975994, 0.528099108267073, 0.2806793756739696, 0.8131253637130684, 0.33319693503778747, 0.7435956408717155, 0.7113800429246134, 0.5474346758053201]
Helper 9's score: [6.77387890909613, 2.503505144166236, 1.9571981139261772, 1.6152890311142063, 1.7026443283442951, 1.5320760424758597, 1.2861559324637732, 0.5867864443511202]
Helper 10's score: [6.726574955164835, 2.4918304379060348, 1.8775982914096916, 1.5580127438644675, 1.6978472273691063, 1.4857041521172316, 1.2391903765285694, 0.5668475878206444]
Helper 11's score: [6.677793858456737, 2.1776125644618727, 1.6391100144895776, 1.2757004998186328, 1.4184822243305095, 1.2336354361617456, 0.975883416873017, 0.5553690820368374]
Helper 12's score: [6.69164193008212, 2.2172855104723017, 1.8998193544312003, 1.3607734697613973, 1.6930039538767059, 1.367430046498068, 1.383539675695437, 0.6103436677553876]
Helper 13's score: [7.37642544419608, 5.742873630504303, 2.0388124937453216, 3.6098271560256427, 6.645447483704496, 1.8413704936553446, 1.5608731729925585, 2.410498157981346]
Helper 14's score: [7.865919734006942, 7.04518584613852, 2.3515365987568457, 3.63990633828276, 7.2640934146686265, 2.3822386106161613, 1.975157944556122, 2.6979866185708783]
Helper 15's score: [7.8735805866105375, 7.0827141517739465, 2.4132583640397947, 3.665119624540915, 7.373662560996451, 2.4107298226777596, 1.9996426022351497, 2.7553149300545123]
Helper 16's score: [7.978876024736349, 7.1776195089319526, 2.494041635386857, 3.7179815419685798, 7.39456330983277, 2.4721014813174587, 2.1525961031771224, 2.798638555893102]
Helper 17's score: [7.99016897651969, 7.1846763418244945, 2.5028896003172885, 3.7542272796548066, 7.41632810230067, 2.4914322879793716, 2.161774966127001, 2.8299989308294604]
Helper 18's score: [8.561248226015033, 7.27485639318401, 4.50972674433133, 6.802605995010984, 10.239140050544345, 3.5841231460889187, 2.682143494337636, 3.4659621320622525]
Helper 19's score: [9.153407817621998, 7.292872660852345, 4.5763110065817445, 6.872496580193345, 10.47294900007277, 4.137388351735277, 2.991338099741217, 3.9450018456454696]
Helper 20's score: [9.24772523200791, 7.384369996465649, 4.896608859015328, 7.192685916888497, 10.954454821301544, 4.481483940622923, 3.043037780013745, 4.12681011244834]
Helper 21's score: [8.808565969658158, 6.998800832578883, 4.146775811211371, 7.043092668511672, 9.222895336862427, 2.779752836378349, 2.5696650434454176, 3.9774173178556]
Helper 22's score: [8.676846975812325, 6.9805574400863035, 4.125622499864115, 6.952409273218807, 9.205534338797055, 2.7594040561933157, 2.352697112036129, 3.969534195282431]
Helper 23's score: [8.471733935424853, 6.661437870639294, 3.9949827553452066, 6.891426254627471, 8.110049763504787, 2.6215961559257357, 1.9900029014631855, 3.7294681733472714]
Helper 24's score: [8.665171187434561, 7.26473712979033, 4.012732252636913, 6.891426254627471, 8.411864686664368, 2.941700718082824, 2.280147039737454, 3.7294681733472714]
---------------------------------------------------
Helper 1's score: [0.008753315935694898, 0.003871913954630517, 0.010914403005277178, 0.014955529183233117, 0.01643023348382481, 0.003994953794504784, 0.006313313121267543, 0.011132634497773977]
Helper 2's score: [0.049195957045326005, 0.05649138391747452, 0.030331445143962125, 0.10144561242662473, 0.11750175330177068, 0.04171078616894274, 0.021683717238363407, 0.12492522292084018]
Helper 3's score: [0.20685075800336464, 0.29574267985993785, 0.08501579093984822, 0.48280302508393824, 0.2594986347941113, 0.3760600391146117, 0.44442019305009306, 0.49066972026954775]
Helper 4's score: [0.2756084791407164, 0.5534894246759452, 0.1201533350857103, 0.5855169148074472, 0.48128965161555015, 0.5124198641348812, 0.98716241928127, 0.7467576979083177]
Helper 5's score: [0.3209455021561357, 0.5534894246759452, 0.1201533350857103, 0.5855169148074472, 0.48128965161555015, 0.5124198641348812, 0.98716241928127, 0.7467576979083177]
Helper 6's score: [0.3209455021561357, 0.5534894246759452, 0.1201533350857103, 0.5855169148074472, 0.48128965161555015, 0.5124198641348812, 0.98716241928127, 0.7467576979083177]
Helper 7's score: [0.3209455021561357, 0.5534894246759452, 0.1201533350857103, 0.5855169148074472, 0.48128965161555015, 0.5124198641348812, 0.98716241928127, 0.7467576979083177]
Helper 8's score: [0.3209455021561357, 0.5534894246759452, 0.1201533350857103, 0.5855169148074472, 0.48128965161555015, 0.5124198641348812, 0.98716241928127, 0.7467576979083177]
Helper 9's score: [1.6358656913216314, 1.1019165721445394, 2.6629681525799778, 1.5509117911265144, 0.5732661417186402, 2.791858936283835, 3.721705792259028, 1.6949654787524069]
Helper 10's score: [1.5962502912151524, 1.0908842005885646, 2.648495495512032, 1.5224004463502578, 0.5629762455382118, 2.7717281078720037, 3.6460686072533774, 1.6302988848966065]
Helper 11's score: [1.2110289123588533, 0.8468969424743238, 1.9179791032119928, 1.2985322341632948, -0.007863280146817364, 2.269763653355555, 3.4818563382553074, 1.592332216678975]
Helper 12's score: [1.2480887876843925, 0.8816480988526402, 1.9909599505235416, 1.4608161883871804, 0.24344654281186662, 2.66919867339141, 3.621437384951287, 1.7032239289605489]
Helper 13's score: [4.162253105441092, 4.641400156039345, 3.7810987025224643, 3.7345915358463238, 1.2001602705752625, 4.7831826973001235, 9.766346241037631, 6.567756977216518]
Helper 14's score: [4.436637747259181, 4.936368187514256, 4.868107271572857, 4.729022055009869, 2.7541839411442903, 5.23037714099396, 11.308013100532598, 7.660400764054826]
Helper 15's score: [4.485339175556067, 5.0717481258696635, 4.869742555935843, 4.788049970667721, 2.8179766547134535, 5.288180391207512, 11.496190534853191, 7.772494585428693]
Helper 16's score: [4.541619321342781, 5.117437001600319, 4.929422974849196, 4.883242225657042, 2.8394025114124384, 5.3134865418402235, 11.505916059275227, 7.801194346205079]
Helper 17's score: [4.560577006203839, 5.123724528145322, 4.972555658911194, 4.893503447048189, 2.862366954994965, 5.323255880518347, 11.517160350526298, 7.801194346205079]
Helper 18's score: [5.268308476968741, 7.187194578881535, 6.2679707884898015, 5.957504125978833, 3.7604426665413957, 7.753675047823475, 11.649780632860328, 9.968421590634719]
Helper 19's score: [5.464871655381465, 7.296368412908765, 6.43821887853043, 6.324151837014857, 3.8103758292110976, 7.768103101457018, 11.823862857938295, 10.17194236250681]
Helper 20's score: [5.569352739345244, 7.746231004143811, 6.769203727854522, 6.408211468632106, 4.048013646512492, 7.915956882579951, 11.858553475578443, 10.310700828504855]
Helper 21's score: [5.569352739345244, 7.6771063791058705, 6.722469865199868, 5.987014611713787, 3.8773588320212173, 7.854606726726477, 11.806281874652583, 9.880208923744823]
Helper 22's score: [5.497637979140396, 7.614559694014799, 6.714196972428466, 5.7081242321678465, 3.870378871974377, 7.773491953125655, 11.788629270822339, 9.877556261021825]
Helper 23's score: [5.005825245199309, 6.948470663597305, 6.49621015814901, 4.96589405110322, 3.815244124004204, 6.2591302904560155, 11.445279928025592, 9.746493218126503]
Helper 24's score: [5.032879211774254, 6.948470663597305, 6.49621015814901, 5.028926599669392, 4.123565899480877, 6.2591302904560155, 11.543188801799474, 10.05545022513399]
---------------------------------------------------
Helper 1's score: [0.006090048623064989, 0.00080013352147668, 0.018301439358123298, 0.008668541561847149, 0.010977216886087085, 0.020010584050069242, 0.020367331827306618, 0.006165334744899882]
Helper 2's score: [0.13967225958901852, 0.014532560584911548, 0.1330091407604459, 0.1275943567387148, 0.07198959031660868, 0.1311131990201531, 0.21741372502370584, 0.028428389430941097]
Helper 3's score: [0.14758904722840915, 0.369275215560111, 0.5382422604760424, 0.22673892628345999, 0.4324012919857014, 0.26429148593111207, 0.31431460708562653, 0.054850513811120535]
Helper 4's score: [0.2715285149512681, 0.7113895579909009, 0.7305907322909753, 0.3158201891555328, 0.8464910301703901, 0.5372503110172463, 0.7461804141404014, 0.10618129909040178]
Helper 5's score: [0.3327679472483665, 0.7113895579909009, 0.7305907322909753, 0.3158201891555328, 0.8464910301703901, 0.5372503110172463, 0.7461804141404014, 0.10618129909040178]
Helper 6's score: [0.3327679472483665, 0.7113895579909009, 0.7305907322909753, 0.3158201891555328, 0.8464910301703901, 0.5372503110172463, 0.7461804141404014, 0.10618129909040178]
Helper 7's score: [0.3327679472483665, 0.7113895579909009, 0.7305907322909753, 0.3158201891555328, 0.8464910301703901, 0.5372503110172463, 0.7461804141404014, 0.10618129909040178]
Helper 8's score: [0.3327679472483665, 0.7113895579909009, 0.7305907322909753, 0.3158201891555328, 0.8464910301703901, 0.5372503110172463, 0.7461804141404014, 0.10618129909040178]
Helper 9's score: [0.991313437581343, 1.3714387501496466, 1.6102672184180529, 0.5124954757329008, 0.9789639723288237, 0.7939962985903604, 0.9901400168917553, 1.1968786087998111]
Helper 10's score: [0.9717590795970837, 1.3170561471815632, 1.5834599524742774, 0.4830692215044741, 0.9720174769423702, 0.7849894031596985, 0.9411712560328481, 1.164331380651415]
Helper 11's score: [0.315801231873415, 0.9875354822994731, 1.032995413133821, 0.30325072320995594, 0.4747469784491833, 0.5301438208979692, 0.9172660622745871, 0.94667623984238]
Helper 12's score: [0.4809345994384917, 1.3682017634054306, 1.310721160383469, 0.46252559772264934, 0.7997171136577578, 0.6330494529622513, 1.0284271628675377, 1.1073965990780137]
Helper 13's score: [2.3294623258383185, 2.0938296245523937, 3.685832725668999, 5.256966037778889, 1.214016871661701, 0.9742021755561651, 4.576026714176487, 6.027423385264921]
Helper 14's score: [2.725446619923687, 2.581354385528399, 3.713474865234922, 5.360674242726819, 1.2340181972123587, 2.119452182681511, 5.6246660935851605, 6.140697893820562]
Helper 15's score: [2.8464647208861034, 2.6422100994098763, 3.859264624948482, 5.439523042045872, 1.2713969990973302, 2.1557833638784083, 5.65059471896479, 6.2627569729612365]
