Helper 20's score: [10.073704872734039, 5.851774893668614, 6.209806927927325, 3.407627371400867, 3.7137224337287447, 6.012194550933146, 5.770378460941986, 5.829635825614542]
Helper 21's score: [9.702259782967351, 5.1287246581572905, 5.845458539959376, 2.5840080842054043, 3.7137224337287447, 4.437184581659357, 5.687641558271907, 5.603387236574079]
Helper 22's score: [9.699927811183354, 5.084542632581877, 5.802955862017804, 2.5413707651186876, 3.6531490001028564, 4.4155123058129675, 5.5840746880009435, 5.567146070407597]
Helper 23's score: [9.329192400183231, 4.570979517574479, 5.314370036380322, 1.8972900851103072, 3.3988106774919222, 4.281515620340718, 5.087958041833329, 5.518824943942218]
Helper 24's score: [9.569572899530462, 4.74440455033275, 5.314370036380322, 1.8972900851103072, 3.551954436706721, 4.31611566975709, 5.172669373267187, 5.755260192406733]
---------------------------------------------------
Helper 1's score: [0.00961587529787788, 0.006096205897964396, 0.001515989120533353, 0.0007722738216655469, 0.021105278725122384, 0.0010879979668028958, 0.0025317663460064656, 0.016808015552035763]
Helper 2's score: [0.07369246433475693, 0.03235623859909933, 0.038841805878725, 0.10001124649736863, 0.024021847225181234, 0.1096182314510567, 0.12330417012846141, 0.12080987837579571]
Helper 3's score: [0.5030310345638845, 0.4136504913827585, 0.08537976505004506, 0.49417628386315315, 0.08263984756278847, 0.4746079983837146, 0.5438721084745144, 0.37912098717646914]
Helper 4's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 5's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 6's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 7's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 8's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 9's score: [2.2804094180975953, 2.1320405203803476, 0.6932523200881071, 3.407189744920805, 0.8235313982187856, 0.9579294024365848, 1.0195943952124509, 2.0997674293868256]
Helper 10's score: [2.2230141615465384, 2.119467006523479, 0.6070240941592192, 3.355899066240635, 0.809896422107773, 0.9373118235070186, 1.0168740334761175, 2.0820046946977464]
Helper 11's score: [2.0437323334277777, 2.0329505373351564, 0.584353064447987, 2.9967538775551548, 0.630514844818773, 0.9348292678957116, 1.0129225603729308, 2.0516395703708366]
Helper 12's score: [2.130263572579235, 2.180632066163527, 0.7115450099029388, 3.088735356265895, 0.6472728634640813, 1.178648347279657, 1.1361015509656485, 2.234875798276733]
Helper 13's score: [3.682996206299204, 5.328429089536144, 4.887099986537202, 7.010391560612096, 2.4335894361229395, 5.331726845711255, 5.406520101211697, 2.63268877248239]
Helper 14's score: [4.249622444309055, 5.569703115999568, 5.597562670711001, 7.117786713043811, 2.729858156662966, 6.794920025002253, 6.252874686862484, 2.858660713796275]
Helper 15's score: [4.291231887614383, 5.629515396487047, 5.66494965801909, 7.128258001212682, 2.813895093630394, 6.9136566505912604, 6.336700498365282, 2.976491859104136]
Helper 16's score: [4.329084052487813, 5.663355136306879, 5.670851595491149, 7.128812158613722, 2.8222981565510157, 6.936202983889117, 6.400034437152894, 3.06489099635603]
Helper 17's score: [4.335010396068932, 5.665310183924961, 5.744935540026354, 7.1520071845866084, 2.837975165960988, 6.9376680826092, 6.400034437152894, 3.06489099635603]
Helper 18's score: [4.4118911707455855, 6.284594965231176, 7.089591549172227, 8.683178651588108, 5.227479668648638, 8.727099589521428, 6.7928655769210575, 3.294982271961837]
Helper 19's score: [4.542671585809104, 6.573569199619589, 7.3699623130378145, 8.73802293015763, 5.662373000539138, 8.836882530888275, 7.003633706336292, 3.7153826161747494]
Helper 20's score: [4.840649191670366, 6.951946040486267, 7.8257313628375496, 9.010077863964542, 5.891075631227269, 9.225629237416896, 7.151041861380291, 4.2500524526369725]
Helper 21's score: [4.5943989488140335, 6.7402613225134855, 7.480431114130196, 8.849358788737577, 5.464528217701102, 8.889303189735323, 6.424844111158176, 4.014304526146106]
Helper 22's score: [4.5055892217206415, 6.7328298344882445, 7.453456104551042, 8.683936441846589, 5.342284999919175, 8.833447682047343, 6.272090995734512, 4.009749543048847]
Helper 23's score: [4.039124280060489, 6.689002493770025, 6.719198854601854, 8.683936441846589, 5.342284999919175, 8.6897346071781, 5.900327090984922, 3.7789766979572894]
Helper 24's score: [4.039124280060489, 6.689002493770025, 6.719198854601854, 8.683936441846589, 5.342284999919175, 8.6897346071781, 5.900327090984922, 3.7789766979572894]
---------------------------------------------------
Helper 1's score: [0.014978139394371131, 0.003180594963835174, 0.014463809634079396, 0.015319146339227138, 0.00992374266843695, 0.08535680856753804, 0.0019900612130896726, 0.006309805849541281]
Helper 2's score: [0.018776099551001083, 0.07730813048777896, 0.03695370124315732, 0.0935354611753349, 0.08786831639395773, 0.11976762738647369, 0.11416044898724237, 0.08365275305446492]
Helper 3's score: [0.18269893146072264, 0.5157281826198568, 0.193444377391284, 0.4244703854023436, 0.19302108339521978, 0.3260913878712913, 0.5257247680949746, 0.531202801807004]
Helper 4's score: [0.5726272215404082, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 5's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 6's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 7's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 8's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 9's score: [2.326507397144884, 1.4489545625778453, 0.8037074634914255, 1.804045709314532, 0.9675232893117134, 0.7351564518596342, 2.299702912280388, 1.3270471274234943]
Helper 10's score: [2.3206093733161373, 1.39939215985533, 0.7835553410578961, 1.793781792030741, 0.9402578020108401, 0.7051636768659726, 2.2245619016020735, 1.306249393649795]
Helper 11's score: [1.624678826580783, 0.9991465950783665, 0.5224160125956852, 1.3276912519873845, 0.6671049273066618, -0.32303006804359424, 1.8133579941487452, 1.1533505681051723]
Helper 12's score: [1.9451928413649253, 1.0387879203627088, 0.6391511564757952, 1.4991871966931591, 0.7366105227371635, -0.2966102325038154, 2.172481541593423, 1.4669316798722067]
Helper 13's score: [9.172376554463437, 1.2816064053095262, 3.8662418413988426, 3.968093775169304, 1.2635555717482125, 1.8898418479655905, 6.254760884726298, 3.2075832648999083]
Helper 14's score: [9.443187349340443, 1.6697967730529977, 4.0825061486197525, 5.147323944089299, 1.9587392858001387, 2.646220475970167, 7.138947007467548, 3.5822653676481693]
Helper 15's score: [9.44941403710823, 1.7447372955903644, 4.100613658598726, 5.193362229098476, 2.093148369549711, 2.6722026524353684, 7.2405190384982925, 3.5846770248051856]
Helper 16's score: [9.701508680237007, 1.8281816219938767, 4.115065519053934, 5.288989111784459, 2.12727546745645, 2.9164334270034766, 7.333178564993317, 3.6278492272206417]
Helper 17's score: [9.735903136879658, 1.8281816219938767, 4.115065519053934, 5.295441479256642, 2.19154425223045, 2.9165131581442205, 7.333178564993317, 3.636941435058878]
Helper 18's score: [10.579739221025317, 4.366007308489743, 7.942306657892266, 7.897814236502423, 3.980530195838875, 3.01371111560577, 9.732761773220862, 5.372244826566646]
Helper 19's score: [10.749965156720375, 4.676331692652549, 8.091814392343007, 8.3177932087393, 4.100593981613598, 3.273657348731272, 9.773027356677245, 6.050231977074765]
Helper 20's score: [10.9983933185729, 4.700908119221129, 8.423596576667062, 8.590331458603918, 4.299946945072884, 3.3126424748688126, 9.86857512305801, 6.082932571966474]
Helper 21's score: [10.9983933185729, 3.4829959558334362, 8.02782834737837, 7.427080196966344, 3.5811180150938524, 3.2368291980608297, 9.599564869396795, 5.907549029801931]
Helper 22's score: [10.982150961544802, 3.333125639560135, 8.020854813490619, 7.425684333112785, 3.554256879699762, 3.2280892142668494, 9.368213601004596, 5.8393086681681226]
Helper 23's score: [10.930136275044472, 2.7969100126658466, 7.478172319195548, 6.425615771610668, 2.2566122765652654, 3.2112373190549266, 8.779562350461912, 5.8393086681681226]
Helper 24's score: [11.081495089816297, 2.925638399360949, 7.501407514460672, 6.460409876649279, 2.3397816014168678, 3.5806430545392383, 9.697092437313987, 6.272876902746793]
---------------------------------------------------
Helper 1's score: [0.005854596737064351, 0.013601938341344638, 0.019231707434704173, 0.008498461363575346, 0.006228511334730908, 0.01149296427560145, 0.009469459916059164, 0.034059024540370596]
Helper 2's score: [0.060353891534258915, 0.07976307666335736, 0.025264821907992875, 0.04294027453818523, 0.02278953886690356, 0.05314820476418049, 0.07494264116602299, 0.16714260485844407]
Helper 3's score: [0.5566782416109952, 0.21486919842761465, 0.5200188733468943, 0.48040837964786254, 0.037790795758541634, 0.33489604273244783, 0.09936527273922188, 0.7399968189764095]
Helper 4's score: [0.9416985146837962, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 5's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 6's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 7's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 8's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 9's score: [3.86237451206508, 0.8011684457593466, 3.017719427869988, 1.210683084687988, 2.848736203663579, 1.8929821349385392, 2.5927165562143895, 2.3864335868570903]
Helper 10's score: [3.82640395865845, 0.748657277500727, 2.980223638912177, 1.1730224126687352, 2.812970151915017, 1.8916758387918298, 2.573057135339899, 2.3845577430714338]
Helper 11's score: [3.191007079366272, 0.09908429906891214, 2.6628658799095586, 0.9690693696705635, 2.415851259172296, 1.5613701727703384, 1.9227357559695057, 2.3409509431912503]
Helper 12's score: [3.3719904782982746, 0.425578103157996, 3.02851072309021, 0.9810372792033794, 2.5861688880736597, 1.7075462317898877, 1.9497741372965558, 2.4760948877258344]
Helper 13's score: [4.5303836498600125, 4.1692545185273975, 7.035628907239792, 1.2523989974826948, 5.504799798949916, 2.3406116464466695, 3.5640573333079013, 5.488399584450917]
Helper 14's score: [4.5562460063699755, 6.2154246022880555, 7.998375021038754, 1.979676810101603, 5.926786103018503, 3.594731345643821, 3.7368730987236116, 5.524149283943098]
Helper 15's score: [4.569278957003391, 6.327082387484547, 8.024259212799487, 2.0511032610653044, 5.963232486351873, 3.7180481323545798, 3.7463449542746905, 5.546602699333785]
Helper 16's score: [4.597705347435399, 6.374853348840783, 8.130253004166015, 2.1325653795070516, 5.969060129034456, 3.772243366392758, 3.7502789602935165, 5.6357216241555665]
Helper 17's score: [4.601761061351775, 6.401991715463082, 8.133476074325579, 2.139883243106325, 5.993560883234465, 3.7873284770508584, 3.8167139686491325, 5.737402375751619]
Helper 18's score: [5.106215697460389, 8.227139169325849, 10.596038574596571, 2.3544380813406818, 7.775904137665105, 3.993849493912162, 5.713083031076026, 6.729248716140553]
Helper 19's score: [5.409627694825552, 8.652509311549919, 10.990600726583203, 2.41956118733149, 7.909003379159928, 4.206653678125517, 5.803718836693233, 6.846835126018098]
Helper 20's score: [5.777581859726573, 8.777721567639212, 11.305302185220318, 2.461131784310539, 8.145424491433195, 4.431441319987995, 6.072070171811631, 6.847698838946589]
Helper 21's score: [5.697157501171455, 8.336000928868117, 10.384179093655307, 1.7653989516767536, 7.475937630093793, 4.3449475179026305, 4.733824221721785, 6.675603881596807]
Helper 22's score: [5.648110118428935, 8.329946643621234, 10.1873676754473, 1.7599290155185925, 7.350858220357778, 4.131914824781685, 4.7275312605675515, 6.6662359803651405]
Helper 23's score: [5.408903505773356, 8.261839848029302, 10.027777421817913, 1.7161601499989265, 7.121479027820431, 3.6197965027238004, 4.1215713405039525, 6.659873243183222]
Helper 24's score: [5.751605536235703, 8.261839848029302, 10.027777421817913, 1.897404427145103, 7.121479027820431, 3.878610541346555, 4.149641140934878, 6.659873243183222]
---------------------------------------------------
Helper 1's score: [0.021784300317857365, 0.049284766058306395, 0.01376540054741181, 0.002890811780000001, 0.010585147168210634, 0.002817585961433435, 0.0014596184605594864, 0.012802931783840465]
Helper 2's score: [0.032358150224993214, 0.11125678677298184, 0.0553245234038403, 0.04053089442661343, 0.09360540093067922, 0.08609206774050109, 0.0655914412214499, 0.08001072220219729]
Helper 3's score: [0.3278451385701692, 0.5267581583726173, 0.14652295566765194, 0.17287196638644034, 0.11288445260018584, 0.1958870237393861, 0.568299726904642, 0.4520886310176288]
Helper 4's score: [0.33093304695774683, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 5's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 6's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 7's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 8's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 9's score: [5.137301309812987, 2.135417817014828, 2.394890829157996, 1.1903977938625128, 0.7076793365089398, 2.699822381750245, 0.6534247003236131, 2.0901477443136254]
Helper 10's score: [5.089674303741886, 2.0588922805370613, 2.344613333580151, 1.1308235173873242, 0.6714784284577783, 2.6960581519240323, 0.5792119950161975, 2.0643402541250264]
Helper 11's score: [4.351523755598624, 1.867967854036315, 2.3310174902978855, 1.1184838650864941, 0.2535573003977603, 2.504105191637364, -0.11145036008463227, 1.522032983288154]
Helper 12's score: [4.50718162599476, 1.9438740437415492, 2.5023546524249114, 1.5197262059014096, 0.30937443974707285, 2.782642316090891, -0.07465568653333551, 1.7957577126667341]
Helper 13's score: [8.889270053127383, 1.9628607784685987, 5.8742948366933145, 6.990892067921097, 3.8357925539757862, 4.815616862365526, 0.02012988557204462, 5.198131953189624]
Helper 14's score: [9.241785308944172, 2.03804519211125, 6.08217193280014, 7.372249378274613, 4.892527102335364, 5.227562438195485, 1.5392748564187202, 5.246529514519581]
Helper 15's score: [9.366137170081354, 2.084932509674042, 6.21701150094864, 7.5331238825027835, 4.969619517317346, 5.241252220095295, 1.6200489825085163, 5.312007585097968]
Helper 16's score: [9.37009879435149, 2.0943830138397943, 6.294213657393291, 7.5622115633544675, 5.099835356498712, 5.254194468178144, 1.697924516342144, 5.364946941292903]
Helper 17's score: [9.399161095244397, 2.0943830138397943, 6.3241839614518085, 7.580244527378995, 5.113161914802251, 5.2806552733190815, 1.7091230371610808, 5.384326986987097]
Helper 18's score: [9.457257022533959, 2.202960084674765, 8.115773103573499, 7.584246402401211, 6.343667170946525, 5.898619172295688, 6.510329974960236, 6.107271315782858]
Helper 19's score: [9.966799263927742, 2.2365253110826577, 8.171813868067526, 7.9164094902123985, 6.486519334674325, 6.3518390134403395, 6.611481280196769, 6.605573638984513]
Helper 20's score: [10.131976126046569, 3.009256775316315, 8.308085915260952, 7.919237802258764, 6.636979404987487, 6.468466923016965, 6.9505057238970736, 6.994447979087231]
Helper 21's score: [10.074710022776246, 2.579487213864553, 7.5770146201562465, 7.796644416365367, 6.391107938871693, 6.135873652277127, 6.948865629766011, 6.018766242767016]
Helper 22's score: [10.05907421698461, 2.5639488618293385, 7.543724660241052, 7.708715150923901, 6.151089701009565, 6.0700762414566105, 6.844583088963498, 6.007658541263044]
Helper 23's score: [9.824458336251247, 2.5639488618293385, 7.29000293944983, 7.7010526434680155, 6.151089701009565, 5.471873412619032, 6.735422684840637, 5.97533610401749]
Helper 24's score: [10.326562560963001, 2.5639488618293385, 7.29000293944983, 7.913306984914164, 6.157797776230586, 5.577209206497478, 7.0901203644509305, 5.97533610401749]
---------------------------------------------------
Helper 1's score: [0.012776259023648588, 0.00836871160033526, 0.006338508376024158, 0.020741249715223106, 0.007531693171208155, 0.02208744927494348, 0.01503338870530049, 0.007004211972718006]
Helper 2's score: [0.1043835041022543, 0.0086749591608289, 0.04124543268422524, 0.0457827289114026, 0.00924720523689853, 0.06606235207639358, 0.032348148818683156, 0.11821798353936369]
Helper 3's score: [0.342133816332415, 0.5162029386505066, 0.12650277896005324, 0.580469796075404, 0.14332178596567274, 0.3847964091974665, 0.5464204993466808, 0.5344054764123706]
Helper 4's score: [0.5260224286552028, 1.1822132319345058, 0.5671511066882489, 0.8146222531116463, 0.36747494546193304, 0.6269197419711152, 0.6984697212245814, 0.8040924573467845]
Helper 5's score: [0.5260224286552028, 1.1822132319345058, 0.5671511066882489, 0.8146222531116463, 0.36747494546193304, 0.6269197419711152, 0.6984697212245814, 0.8040924573467845]
Helper 6's score: [0.5260224286552028, 1.1822132319345058, 0.5671511066882489, 0.8146222531116463, 0.36747494546193304, 0.6269197419711152, 0.6984697212245814, 0.8040924573467845]
Helper 7's score: [0.5260224286552028, 1.1822132319345058, 0.5671511066882489, 0.8146222531116463, 0.36747494546193304, 0.6269197419711152, 0.6984697212245814, 0.8040924573467845]
Helper 8's score: [0.5260224286552028, 1.1822132319345058, 0.5671511066882489, 0.8146222531116463, 0.36747494546193304, 0.6269197419711152, 0.6984697212245814, 0.8040924573467845]
Helper 9's score: [2.263875361464552, 1.5451903205688555, 4.311762847747929, 2.664790897913743, 1.158309543928186, 1.5626661546306266, 0.720609502821438, 2.1894441554877817]
Helper 10's score: [2.1995859220227074, 1.511350784093064, 4.282790912631825, 2.6398628736888194, 1.144126665781563, 1.5258416238130759, 0.6678630522330006, 2.174430827798441]
Helper 11's score: [2.1594078815618625, 1.0909310781319375, 4.2454993453288905, 2.3269849716249067, 0.7204080137396234, 1.3652747673958419, 0.33747134328122297, 2.158495392162026]
Helper 12's score: [2.182922023435813, 1.091737667932107, 4.327365894387593, 2.505870155577007, 0.9162847892606725, 1.5475268991448936, 0.670593098852765, 2.4100793432177747]
Helper 13's score: [5.7893709543310585, 1.8609719958999782, 5.4786269356118735, 3.8555433983764567, 4.803111448701449, 3.0360496724578065, 1.6133731187572744, 5.982528703143231]
Helper 14's score: [7.221144942331906, 2.1639222723640863, 6.886290684631801, 4.631647830515459, 4.825046458972985, 3.5255308740353484, 2.1566312550533175, 6.74564555310924]
Helper 15's score: [7.332641161015545, 2.1835117596747886, 6.895875312482636, 4.678415429543429, 4.880824586348857, 3.53514927657075, 2.1652843971357596, 6.787970825612023]
Helper 16's score: [7.3329663078426135, 2.2187823205430424, 6.899367449525232, 4.727283427830121, 5.078834749757299, 3.6258100459699296, 2.2115783192136953, 6.861151656524442]
Helper 17's score: [7.366761174225081, 2.2187823205430424, 6.913555807232565, 4.77561531401356, 5.094420378477479, 3.6353027163679283, 2.2207141754096407, 6.903719850030349]
Helper 18's score: [8.239350899107745, 5.125503346569001, 8.893134624816126, 7.512933816473818, 5.484304494341389, 5.540422582672602, 3.2834173743029895, 7.602155783631536]
Helper 19's score: [8.879232707587308, 5.128740357094428, 8.995029057932316, 7.756436922864546, 5.562134042768169, 5.677620125441225, 3.4207633481479505, 8.06222653467588]
Helper 20's score: [9.145849122423572, 5.276490707367758, 9.121491672661039, 7.8544199985830465, 5.640089613297344, 5.745724370509901, 3.5980359656393848, 8.07088744575873]
Helper 21's score: [7.999647693678126, 4.832725920487178, 9.121491672661039, 7.453996844970628, 4.722087813259178, 5.745724370509901, 3.3223053735263957, 7.841988504253337]
Helper 22's score: [7.757950849068598, 4.787483612719609, 9.117599591822128, 7.4513769757467205, 4.638616228803259, 5.717797628424124, 3.1601636156416455, 7.657927035576456]
Helper 23's score: [7.4450471135093, 3.843403389944619, 9.056722602147516, 6.837690751462424, 4.0057873126084, 5.0241160028797145, 2.9591041969617944, 7.657927035576456]
Helper 24's score: [7.4450471135093, 4.116822073031914, 9.056722602147516, 7.726843037085529, 4.0057873126084, 5.062197042555766, 2.987974673116046, 7.657927035576456]
---------------------------------------------------
Helper 1's score: [0.021697111626159494, 0.020275025928201164, 0.016503622306369214, 0.016722043455203277, 0.011092299699566106, 0.004890741451743006, 0.024765315035770577, 0.01780281847713556]
Helper 2's score: [0.13878321871161198, 0.02439585795715333, 0.06836356165137437, 0.12898831805277564, 0.02555320028925432, 0.011256301842100282, 0.07612156757654759, 0.025041317188917514]
Helper 3's score: [0.43665326527050663, 0.41125676032079445, 0.1099496476054383, 0.2571578844974086, 0.382043980854866, 0.11013932027555812, 0.13671523499892643, 0.1749705528330845]
Helper 4's score: [0.8760780994352251, 0.47471682460068665, 0.20716737772905203, 0.5664969875754743, 0.43536021834359373, 0.3639363521905898, 0.26778977397043213, 0.19847732061993031]
Helper 5's score: [0.8760780994352251, 0.47471682460068665, 0.20716737772905203, 0.5664969875754743, 0.43536021834359373, 0.3639363521905898, 0.26778977397043213, 0.19847732061993031]
Helper 6's score: [0.8760780994352251, 0.47471682460068665, 0.20716737772905203, 0.5664969875754743, 0.43536021834359373, 0.3639363521905898, 0.26778977397043213, 0.19847732061993031]
Helper 7's score: [0.8760780994352251, 0.47471682460068665, 0.20716737772905203, 0.5664969875754743, 0.43536021834359373, 0.3639363521905898, 0.26778977397043213, 0.19847732061993031]
Helper 8's score: [0.8760780994352251, 0.47471682460068665, 0.20716737772905203, 0.5664969875754743, 0.43536021834359373, 0.3639363521905898, 0.26778977397043213, 0.19847732061993031]
Helper 9's score: [2.4137470059183173, 1.1769793946200624, 1.7153560938007661, 1.1452412890250612, 1.2944946958072545, 1.15984924205712, 0.30286098583305854, 0.5457918360681489]
Helper 10's score: [2.3661684575539086, 1.1646109830903253, 1.7125808078734754, 1.0978958407939805, 1.292641127304177, 1.116060691847769, 0.27584112161916713, 0.5004401157685031]
Helper 11's score: [2.0356902975705125, 0.6216903754682946, 1.3838953809912469, 0.6913562103436215, 1.03915598786643, 0.8152410764609364, -0.2919302274851639, 0.17626444372893935]
Helper 12's score: [2.1743648764020973, 0.6519231949544622, 1.8628859524910142, 0.826518453337698, 1.3331768722536028, 0.9404434760183566, -0.29064839917568724, 0.2135392620446055]
Helper 13's score: [5.78078815859862, 3.0703514221177244, 6.269292338141792, 3.284474517350442, 3.596427026679013, 3.0529822420482047, 2.897987424027694, 3.3093366115350324]
Helper 14's score: [5.809734166288237, 4.395592752118512, 6.8300668816188175, 3.3247865317398415, 4.179462226834673, 3.3152271077245876, 3.2133182677144734, 5.028523521055236]
Helper 15's score: [5.829834636341023, 4.506976735989342, 6.881007856399462, 3.3750516864488525, 4.200667400199082, 3.438406384932983, 3.247407951904129, 5.102981008958708]
Helper 16's score: [5.907338069282306, 4.526970242584416, 6.894641387127303, 3.3885627833761833, 4.225653329542722, 3.4495462464844353, 3.2482129036672487, 5.198108177027726]
Helper 17's score: [5.909852803222261, 4.5755933191292275, 6.925147117164752, 3.3986112142709533, 4.283837799576902, 3.4820425268116364, 3.260252969884988, 5.226380568618047]
Helper 18's score: [8.704017585759177, 4.748925662950109, 8.884133787794436, 5.162190191991629, 4.321930512371108, 3.9399811309215864, 3.866716942875236, 7.481556930385924]
Helper 19's score: [8.842892181940305, 4.93275961538718, 9.286148594970712, 5.513325659375754, 4.337090071038154, 4.018146512937852, 3.913869982278105, 7.803515332116843]
Helper 20's score: [9.146664090912187, 5.116562860308588, 9.378894081971064, 5.662308108457695, 4.6275315629900575, 4.1935579836829255, 3.924922147796135, 7.991128781265743]
Helper 21's score: [9.146664090912187, 4.477494003317143, 7.592889719950813, 5.441802429660842, 4.4167684244973255, 4.047470522128329, 3.5525809712629974, 7.367789717964774]
Helper 22's score: [9.109077790322292, 4.460206077484484, 7.570945771285014, 5.339381113649333, 4.334523811352931, 4.044887681640683, 3.4969381030654425, 7.118612392871665]
Helper 23's score: [8.786913387690758, 4.460206077484484, 7.542669903162779, 4.7036642435883085, 4.05455259786577, 3.8604925035823725, 2.803092947970007, 7.118612392871665]
Helper 24's score: [9.639330678419105, 4.5177486850796695, 7.542669903162779, 4.972884932871194, 4.269589201219425, 3.921109078316101, 2.923977489370712, 7.118612392871665]
---------------------------------------------------
Helper 1's score: [0.017980069856604164, 0.0076389745731665175, 0.012269140311855956, 0.018136589952508376, 0.002303523182968916, 0.0024096789306034933, 0.0010776830168586432, 0.024187353773144356]
Helper 2's score: [0.11765846338943443, 0.016475686028074987, 0.05369623988895446, 0.08657352386328088, 0.10965811198701696, 0.08795951249865752, 0.08397017007411542, 0.09389722720634089]
Helper 3's score: [0.2102630781866145, 0.4606785948772094, 0.5795957457365841, 0.17629876432351466, 0.1571483096700039, 0.44045954507638985, 0.23989390886996986, 0.453833728522994]
Helper 4's score: [0.3221411406357565, 0.9105203081442721, 0.9785685562340809, 0.4005105485404816, 0.28097691713866013, 0.7318738373961747, 0.43483740695369116, 0.765258164857538]
Helper 5's score: [0.3221411406357565, 0.9105203081442721, 0.9785685562340809, 0.4005105485404816, 0.28097691713866013, 0.7318738373961747, 0.43483740695369116, 0.765258164857538]
Helper 6's score: [0.3221411406357565, 0.9105203081442721, 0.9785685562340809, 0.4005105485404816, 0.28097691713866013, 0.7318738373961747, 0.43483740695369116, 0.765258164857538]
Helper 7's score: [0.3221411406357565, 0.9105203081442721, 0.9785685562340809, 0.4005105485404816, 0.28097691713866013, 0.7318738373961747, 0.43483740695369116, 0.765258164857538]
Helper 8's score: [0.3221411406357565, 0.9105203081442721, 0.9785685562340809, 0.4005105485404816, 0.28097691713866013, 0.7318738373961747, 0.43483740695369116, 0.765258164857538]
Helper 9's score: [2.327719122902305, 2.9572749767046034, 2.5823215723342976, 0.6929373271409563, 1.1880785056487781, 3.013231162000552, 3.859139177987803, 2.059128210407263]
Helper 10's score: [2.3257517040026685, 2.9368678232453704, 2.5432546937131537, 0.6548707831066368, 1.1811659303131314, 2.9340971875914956, 3.836142711536452, 2.0520754965661623]
Helper 11's score: [1.989712423653339, 2.6872582954797455, 2.3856704228785865, 0.3495201534379408, 1.0826756069383914, 2.6708126448046663, 3.636953353525891, 2.01487061751142]
Helper 12's score: [2.3691716679890047, 2.7178808711686466, 2.6452947328362093, 0.5576542588800506, 1.3983500283703387, 2.736482908069887, 4.024572072410432, 2.780404102956841]
Helper 13's score: [5.426521457738173, 6.236647026763674, 2.6660112856634353, 5.369327239987943, 1.9349763900253791, 7.389582867745197, 5.775668574006475, 4.242208886159942]
